Title; Author; Album; Image; Song; Genre; ReleaseDate; Popularity
Invisible Things; Lauv; How I'm Feeling;Lauv_-_How_I'm_Feeling.png;~howimfeeling~CD1TRACK19(320).mp3; Instrumental; 8/19/2018; 9162358
0% Angel; Mr.Kitty; Ephemeral;ephemeral.png;0%AngelMr.Kitty.mp3; Electronic dance music, Contemporary folk music; 4/23/2005; 48963617
THE BADDEST; KDA; THE BADDEST (From League of Legends);KDA_THE_BADDEST.jpeg;01.TheBaddest(feat.BeaMiller&LeagueofLegends).mp3; Soundtrack, Afro/cosmic music, Rhythm and blues; 10/22/2020; 45343966
all the kids are depressed; Jeremy Zucker; Puppy Love Hits;Puppy_Love_Hits.jpg;01allthekidsaredepressed.mp3; Christian music; 6/4/2017; 27418537
ROXANNE; Arizona Zervas; 538 Hitzone 92;Arizona_Zervas_-_Roxanne.png;01-ArizonaZervas-ROXANNE(320).mp3; Electronic dance music; 9/23/2006; 44301351
Better; Khalid; Suncity;Better_Khalid_Single_Cover.png;01Better.mp3; New-age music, Instrumental, Musical theatre, Tejano music; 10/24/2005; 18438128
Girlfriend; Charlie Puth; Girlfriend;Charlie_Puth_-_Girlfriend.png;01-CharliePuth-Girlfriend.mp3; Country music; 4/2/2016; 41811020
Don't Start Now; Dua Lipa; Future Nostalgia;dontstartnow.jpeg;01-DuaLipa-DontStartNow(320).mp3; Pop music, Singing, Disco, Folktronica; 8/17/2021; 36441993
Older; Sasha Alex Sloan; Loser;older.jpg;01Older.mp3; Soul music, Gospel music; 8/24/2018; 14083416
There for You; Martin Garrix, Troye Sivan; The Martin Garrix Collection;Martin_Garrix_and_Troye_Sivan_There_for_You.jpg;01ThereForYou.mp3; Tejano music, J-pop, Ska; 9/5/2020; 43733159
What a Man Gotta Do; Jonas Brothers; What A Man Gotta Do;Jonas_Brothers_-_What_a_Man_Gotta_Do.png;01WhataManGottaDo.mp3 ; Gospel music, Heavy metal, New-age music; 9/23/2004; 27172101
Back to You; Selena Gomez; 13 Reasons Why (Season 2);13reasonswhysecondseason.jpg;1_5121152389084086336.mp3; Post-disco, Music of Latin America; 3/21/2013; 13852281
Talk Is Overrated; Jeremy Zucker; idle;idle.png;1_5136560494064173101.mp3; Classical music, Modernism, Experimental music, World music; 4/3/2020; 37185113
High Hopes; Panic! At The Disco; Pray for the Wicked;prayforthewicked.jpg;1-HighHopes.mp3; Singing; 4/18/2009; 32291255
Everyday; Marshmello, Logic, Magda Sinit; Listen - The Sequel;Logic_and_Marshmello_Everyday.png;1-Logic-Everyday.mp3; Tejano music, Blues, Drill 'n' bass; 8/15/2018; 25639198
Demons; Imagine Dragons; Night Visions;nightvisions.jpg;02.Demons.mp3; J-pop; 2/21/2011; 478470
Paris In The Rain; Lauv; I Met You When I Was 18 (The Playlist);parisintherain.jpg;02ParisintheRain.mp3; Children's music, Instrumental, Punk rock; 11/20/2001; 10156882
Whatever It Takes; Imagine Dragons; Evolve;evolve.jpg;02WhateverItTakes.mp3; Soundtrack; 6/3/2019; 12592074
Youngblood; 5 Seconds of Summer; Youngblood;5_Seconds_of_Summer_Youngblood.png;2_5294195204100719248.mp3; Blues, Blues, Flamenco; 7/4/2005; 35669516
Keep On; Sasha Alex Sloan; Self Portrait;selfportraint.jpg;03KeepOn.mp3; Singing, Easy listening, Soul music, Singing; 9/12/2014; 48072533
Lonely Eyes; Lauv; How I'm Feeling;Lauv_-_How_I'm_Feeling.png;03Lauv-LonelyEyes.mp3; Progressive rock, Post-disco; 3/3/2008; 32564462
Easier; 5 Seconds of Summer; Calm;easier.png;5_seconds_of_summer_-_easier.mp3; Soundtrack; 9/3/2005; 17444347
Want You Back; 5 Seconds of Summer; Youngblood;5_Seconds_of_Summer_Youngblood.png;5-Seconds-Of-Summer-Want-You-Back-320.mp3; Music of Latin America; 5/6/2020; 35734996
Empathy; Crystal Castles; Crystal Castles (II);crystalcastles2.png;6-crystal_castles-empathy_(zvukoff.ru).mp3; New-age music, Blues, Classical music; 11/19/2021; 21255261
Psycho; Post Malone; 538 Hitzone 85;Post_Malone_Psycho.png;08Psycho(feat.TyDolla$ign).mp3; Electronic dance music, Hip hop music; 3/19/2012; 808398
Animals; Maroon 5; Singles;animals.png;8b2b03a9c6de6a.mp3; Soundtrack, Rock, Soundtrack; 9/26/2009; 43814323
Candy; Machine Gun Kelly; Hotel Diablo;hotel_diablo.png;11Candy(feat.TrippieRedd).mp3; Rock, Easy listening, Christian music; 3/13/2017; 18296584
Save Your Tears; The Weeknd; After Hours;after_hours.jpg;11-SaveYourTears.mp3; New-age music, New-age music; 2/1/2004; 22411382
Birds; Imagine Dragons; Origins;origins.jpg;13Birds.mp3; Danger music; 1/8/2007; 4873426
Goodbyes; Post Malone; Hollywood's Bleeding;Post_Malone_-_Goodbyes.png;14Goodbyes(feat.YoungThug).mp3; Danger music, Christian/Gospel, Easy listening; 1/11/2004; 16627947
El Tejano; Lauv; How I'm Feeling;Lauv_-_How_I'm_Feeling.png;15.ElTejano(feat.SofíaReyes).mp3; Ska; 3/7/2012; 23614018
